ident,actual_ident,departuretime,arrivaltime,origin,destination,aircrafttype,meal_service,seats_cabin_first,seats_cabin_business,seats_cabin_coach,flight_id
SWA4569,,1487554800,1487559600,KMAF,KHOU,B733,,0,0,143,SWA4569-1487312847-airline-0540
SWA3020,,1487552400,1487560200,KBNA,KHOU,B737,,0,0,143,SWA3020-1487312847-airline-0255
SWA1775,,1487550900,1487560500,KMDW,KHOU,B738,,0,0,175,SWA1775-1487312841-airline-0053
SWA4424,,1487550600,1487561700,KLAX,KHOU,B737,,0,0,143,SWA4424-1487312847-airline-0460
SWA4162,,1487559000,1487569800,KLAX,KHOU,B737,,0,0,143,SWA4162-1487312847-airline-0883
SWA5447,,1487558100,1487561100,KSAT,KHOU,B737,,0,0,143,SWA5447-1487312847-airline-0172
SWA5393,,1487550300,1487560800,KFLL,KHOU,B738,,0,0,175,SWA5393-1487312847-airline-0020
SWA571,,1487552700,1487565900,KBWI,KHOU,B738,,0,0,175,SWA571-1487312847-airline-0451
SWA3804,,1487555400,1487563800,KATL,KHOU,B737,,0,0,143,SWA3804-1487312847-airline-0117
DAL2284,,1487557320,1487565960,KATL,KHOU,,First: Refreshments / Economy: Refreshments,12,0,98,DAL2284-1487312754-airline-0542
SWA4648,,1487562600,1487570100,KSTL,KHOU,B737,,0,0,143,SWA4648-1487312847-airline-0705
SWA63,,1487563200,1487567100,KDAL,KHOU,B733,,0,0,137,SWA63-1487312841-airline-0524
SWA2710,,1487559600,1487563200,KDAL,KHOU,B733,,0,0,137,SWA2710-1487312841-airline-0521
SWA4412,,1487556000,1487559600,KDAL,KHOU,B737,,0,0,143,SWA4412-1487312847-airline-0365
SWA5576,,1487552400,1487556300,KDAL,KHOU,B733,,0,0,143,SWA5576-1487312847-airline-0783
SWA2525,,1487548800,1487552700,KDAL,KHOU,B733,,0,0,137,
KLM5934,DAL2284,1487557320,1487565960,KATL,KHOU,,First: No meal / Economy: No meal,12,0,98,DAL2284-1487312754-airline-0542
VIR5097,DAL2284,1487557320,1487565960,KATL,KHOU,,First: Snack or brunch / Economy: Refreshments,12,0,98,DAL2284-1487312754-airline-0542
SWA4566,,1487560500,1487568900,KDEN,KHOU,B737,,0,0,143,SWA4566-1487312847-airline-0692
SWA3652,,1487553600,1487562000,KDEN,KHOU,B737,,0,0,143,SWA3652-1487312847-airline-0179
SWA5458,,1487551800,1487560200,KATL,KHOU,B733,,0,0,143,SWA5458-1487312847-airline-0587
SWA2020,,1487549400,1487552700,KCRP,KHOU,B737,,0,0,143,SWA2020-1487312841-airline-0322
SWA3262,,1487556600,1487566500,KMDW,KHOU,B737,,0,0,143,SWA3262-1487312847-airline-0477
SWA4932,,1487557800,1487561100,KAUS,KHOU,B738,,0,0,175,SWA4932-1487312847-airline-0656
SWA5446,,1487550600,1487553600,KAUS,KHOU,B737,,0,0,143,SWA5446-1487312847-airline-0281
SWA4266,,1487555100,1487560500,KTUL,KHOU,B737,,0,0,143,SWA4266-1487312847-airline-0420
SWA3760,,1487552100,1487560800,KTPA,KHOU,B737,,0,0,143,SWA3760-1487312847-airline-0173
SWA4682,,1487550000,1487560200,KLAS,KHOU,B738,,0,0,175,SWA4682-1487312847-airline-0056
SWA3104,,1487550900,1487554200,KSAT,KHOU,B733,,0,0,143,SWA3104-1487312847-airline-0431
SWA5317,,1487556900,1487567100,KLAS,KHOU,B737,,0,0,143,SWA5317-1487312847-airline-0473
SWA4601,,1487556600,1487560800,KMSY,KHOU,B737,,0,0,143,SWA4601-1487312847-airline-0326
SWA5368,,1487561100,1487565300,KMSY,KHOU,B737,,0,0,143,SWA5368-1487312847-airline-0796
SWA5445,,1487556000,1487565600,KMCO,KHOU,B733,,0,0,143,SWA5445-1487312847-airline-0002
SWA3111,,1487554800,1487561100,KMEM,KHOU,B737,,0,0,143,SWA3111-1487312847-airline-0570
SWA3786,,1487559000,1487567400,KPHX,KHOU,B737,,0,0,143,SWA3786-1487312847-airline-0453
SWA3209,,1487555400,1487559000,KHRL,KHOU,B733,,0,0,143,SWA3209-1487312847-airline-0793
SWA4243,,1487554500,1487559600,KOKC,KHOU,B737,,0,0,143,SWA4243-1487312847-airline-0366
JAL7242,ASH5818,1487551560,1487555820,KDFW,KHOU,CRJ9,,0,0,86,ASH5818-1487312731-airline-0362
ETD3621,ASH5818,1487551560,1487555820,KDFW,KHOU,CRJ9,,0,0,86,ASH5818-1487312731-airline-0362
BAW1733,ASH5818,1487551560,1487555820,KDFW,KHOU,CRJ9,,0,0,86,ASH5818-1487312731-airline-0362
AAL5818,ASH5818,1487551560,1487555820,KDFW,KHOU,CRJ9,,0,0,86,ASH5818-1487312731-airline-0362
SWA1849,,1487554500,1487561400,KBHM,KHOU,B737,,0,0,143,SWA1849-1487312841-airline-0431
SWA862,,1487592300,1487598600,KMEM,KHOU,B738,,0,0,175,SWA862-1487399283-airline-0538
BAW4886,ASH5792,1487609400,1487613720,KDFW,KHOU,CRJ9,,0,0,86,ASH5792-1487399166-airline-0051
JAL7244,ASH5792,1487609400,1487613720,KDFW,KHOU,CRJ9,,0,0,86,ASH5792-1487399166-airline-0051
AAL5941,ASH5941,1487615700,1487619900,KDFW,KHOU,CRJ9,,0,0,86,ASH5941-1487399155-airline-0333
BAW5293,ASH5941,1487615700,1487619900,KDFW,KHOU,CRJ9,,0,0,86,ASH5941-1487399155-airline-0333
AAL2786,ASQ2786,1487623800,1487628120,KDFW,KHOU,CRJ7,,9,0,54,ASQ2786-1487399166-airline-0053
ASA6102,ASQ2786,1487623800,1487628120,KDFW,KHOU,CRJ7,,9,0,54,ASQ2786-1487399166-airline-0053
BAW4916,ASQ2786,1487623800,1487628120,KDFW,KHOU,CRJ7,First: Food for sale / Economy: Food for sale,9,0,54,ASQ2786-1487399166-airline-0053
QFA4662,ASQ2786,1487623800,1487628120,KDFW,KHOU,CRJ7,First: No meal / Economy: No meal,9,0,54,ASQ2786-1487399166-airline-0053
AAL5727,ASH5727,1487629500,1487633580,KDFW,KHOU,CRJ9,,0,0,86,ASH5727-1487399165-airline-0164
ASA4072,ASH5727,1487629500,1487633580,KDFW,KHOU,CRJ9,,0,0,86,ASH5727-1487399165-airline-0164
BAW5173,ASH5727,1487629500,1487633580,KDFW,KHOU,CRJ9,,0,0,86,ASH5727-1487399165-airline-0164
SWA1632,,1487589600,1487598000,KATL,KHOU,B737,,0,0,143,SWA1632-1487399281-airline-0930
AAL3382,ENY3382,1487601900,1487606520,KDFW,KHOU,E170,,12,0,64,ENY3382-1487399154-airline-0178
ASA4634,ENY3382,1487601900,1487606520,KDFW,KHOU,E170,,12,0,64,ENY3382-1487399154-airline-0178
BAW4895,ENY3382,1487601900,1487606520,KDFW,KHOU,E170,,12,0,64,ENY3382-1487399154-airline-0178
AAL5792,ASH5792,1487609400,1487613720,KDFW,KHOU,CRJ9,,0,0,86,ASH5792-1487399166-airline-0051
SWA1735,,1487592000,1487598900,KBHM,KHOU,B733,,0,0,137,SWA1735-1487399281-airline-0697
SWA329,,1487605200,1487612100,KECP,KHOU,B737,,0,0,143,SWA329-1487399281-airline-0458
SWA766,,1487599800,1487606100,KELP,KHOU,B733,,0,0,143,SWA766-1487399283-airline-0219
SWA44,,1487622300,1487628600,KELP,KHOU,B733,,0,0,143,SWA44-1487399280-airline-0641
SWA426,,1487631300,1487637600,KELP,KHOU,B737,,0,0,143,SWA426-1487399282-airline-0658
SWA376,,1487635200,1487638200,KSAT,KHOU,B733,,0,0,143,
SWA1413,,1487625900,1487629200,KSAT,KHOU,B737,,0,0,143,SWA1413-1487399281-airline-0944
SWA927,,1487588400,1487598900,KFLL,KHOU,B738,,0,0,175,SWA927-1487399283-airline-0355
SWA301,,1487628300,1487638200,KMDW,KHOU,B738,,0,0,175,SWA301-1487399281-airline-0693
SWA843,,1487614800,1487617800,KSAT,KHOU,B737,,0,0,143,SWA843-1487399283-airline-0041
SWA3818,,1487628900,1487637000,KBNA,KHOU,B733,,0,0,143,SWA3818-1487399281-airline-0505
SWA1021,,1487620800,1487628900,KBNA,KHOU,B738,,0,0,175,SWA1021-1487399280-airline-0305
SWA1513,,1487590800,1487599200,KBNA,KHOU,B733,,0,0,143,SWA1513-1487399281-airline-0680
DAL1638,,1487596800,1487605440,KATL,KHOU,,First: Refreshments / Economy: Refreshments,12,0,98,DAL1638-1487399178-airline-0406
KLM6450,DAL1638,1487596800,1487605440,KATL,KHOU,,First: No meal / Economy: No meal,12,0,98,DAL1638-1487399178-airline-0406
SWA278,,1487632500,1487636100,KHRL,KHOU,B733,,0,0,143,SWA278-1487399281-airline-0739
SWA34,,1487615400,1487619000,KHRL,KHOU,B737,,0,0,143,SWA34-1487399280-airline-0440
SWA295,,1487623800,1487633400,KMDW,KHOU,B738,,0,0,175,SWA295-1487399281-airline-0069
SWA194,,1487609700,1487619300,KMDW,KHOU,B738,,0,0,175,SWA194-1487399281-airline-0969
SWA1488,,1487595900,1487605800,KMDW,KHOU,B738,,0,0,175,SWA1488-1487399281-airline-1004
SWA24,,1487607900,1487611500,KHRL,KHOU,B737,,0,0,143,SWA24-1487399280-airline-0129
SWA849,,1487594400,1487598000,KHRL,KHOU,B737,,0,0,143,SWA849-1487399283-airline-0713
SWA1675,,1487589900,1487599500,KMCO,KHOU,B733,,0,0,143,SWA1675-1487399281-airline-0920
DAL1912,,1487605860,1487614320,KATL,KHOU,MD88,First: Refreshments / Economy: Refreshments,16,0,133,DAL1912-1487399178-airline-0130
SWA1593,,1487595900,1487605800,KIND,KHOU,B738,,0,0,175,SWA1593-1487399281-airline-0883
SWA335,,1487610600,1487619600,KJAX,KHOU,B737,,0,0,143,SWA335-1487399281-airline-0678
SWA1369,,1487608200,1487616900,KATL,KHOU,B737,,0,0,143,SWA1369-1487399281-airline-0162
SWA894,,1487598000,1487607600,KMCO,KHOU,B737,,0,0,143,SWA894-1487399283-airline-0001
SWA52,,1487627400,1487636700,KMCO,KHOU,B737,,0,0,143,SWA52-1487399280-airline-0186
SWA432,,1487621100,1487628300,KMCI,KHOU,B737,,0,0,143,SWA432-1487399282-airline-0385
SWA10,,1487590500,1487598000,KMCI,KHOU,B737,,0,0,143,SWA10-1487399280-airline-0236
SIA1483,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052
QTR4288,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052
SWA4239,,1487603400,1487606400,KSAT,KHOU,B733,,0,0,137,SWA4239-1487399282-airline-0485
SWA1524,,1487595300,1487598600,KSAT,KHOU,B733,,0,0,143,SWA1524-1487399281-airline-0041
SWA3955,,1487602800,1487619600,KBOS,KHOU,B737,,0,0,143,SWA3955-1487399282-airline-0667
UAE6189,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052
ELY8647,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052
ETD8290,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052
JBU581,,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052
SWA853,,1487603100,1487613600,KLAS,KHOU,B733,,0,0,143,SWA853-1487399283-airline-0281
SWA1718,,1487620500,1487631000,KLAS,KHOU,B738,,0,0,175,SWA1718-1487399281-airline-0447
SWA4902,,1487627700,1487638200,KLAS,KHOU,B738,,0,0,175,SWA4902-1487399282-airline-0120
SWA6255,,1487600100,1487610600,KLAS,KHOU,B737,,0,0,143,SWA6255-1487399283-airline-0339
SWA121,,1487631600,1487638800,KMCI,KHOU,B737,,0,0,143,SWA121-1487399281-airline-0422
UAE6011,JBU1031,1487600700,1487617260,KBOS,KHOU,A320,,0,12,138,JBU1031-1487399170-airline-0336
JBU1031,,1487600700,1487617260,KBOS,KHOU,E190,,0,0,100,JBU1031-1487399170-airline-0336
SWA416,,1487617500,1487624400,KABQ,KHOU,B737,,0,0,143,SWA416-1487399282-airline-0534
SWA1878,,1487623800,1487629200,KTUL,KHOU,B733,,0,0,143,SWA1878-1487399281-airline-0713
SWA1116,,1487623500,1487636400,MKJS,KHOU,B737,,0,0,143,SWA1116-1487399281-airline-0273
SWA1737,,1487618400,1487629500,KLAX,KHOU,B737,,0,0,143,SWA1737-1487399281-airline-0212
SWA50,,1487629800,1487634600,KMAF,KHOU,B733,,0,0,137,SWA50-1487399280-airline-0086
SWA1803,,1487625900,1487637300,KLAX,KHOU,B737,,0,0,143,SWA1803-1487399281-airline-0893
SWA3929,,1487613000,1487624400,KLAX,KHOU,B737,,0,0,143,SWA3929-1487399281-airline-0527
SWA908,,1487607600,1487618700,KLAX,KHOU,B737,,0,0,143,SWA908-1487399283-airline-0247
SWA856,,1487594100,1487599200,KMAF,KHOU,B737,,0,0,143,SWA856-1487399283-airline-0359
SWA817,,1487625000,1487637900,MRLB,KHOU,B737,,0,0,143,SWA817-1487399283-airline-0054
SWA4083,,1487628000,1487643600,KLGA,KHOU,B738,,0,0,175,SWA4083-1487399282-airline-0163
SWA1570,,1487590200,1487605500,KLGA,KHOU,B737,,0,0,143,SWA1570-1487399281-airline-0806
SWA1881,,1487600400,1487606100,KTUL,KHOU,B737,,0,0,143,SWA1881-1487399281-airline-0485
SWA1768,,1487607900,1487618700,KSAN,KHOU,B737,,0,0,143,SWA1768-1487399281-airline-0731
SWA1870,,1487622600,1487635800,KBWI,KHOU,B738,,0,0,175,SWA1870-1487399281-airline-0626
SWA452,,1487592900,1487606100,KBWI,KHOU,B733,,0,0,143,SWA452-1487399282-airline-0132
SWA393,,1487626800,1487637300,KSAN,KHOU,B737,,0,0,143,SWA393-1487399281-airline-0867
SWA1013,,1487633400,1487642400,MZBZ,KHOU,B737,,0,0,143,SWA1013-1487399280-airline-0215
SWA873,,1487587800,1487599200,KRDU,KHOU,B737,,0,0,143,SWA873-1487399283-airline-0279
SWA336,,1487604900,1487615400,KCHS,KHOU,B737,,0,0,143,SWA336-1487399281-airline-0373
SWA504,,1487587800,1487598300,KCLT,KHOU,B737,,0,0,143,SWA504-1487399282-airline-0293
SWA109,,1487622900,1487630700,MMPR,KHOU,B737,,0,0,143,SWA109-1487399281-airline-1033
SWA311,,1487606400,1487612400,KPNS,KHOU,B737,,0,0,143,SWA311-1487399281-airline-0549
SWA2864,,1487595300,1487598300,KCRP,KHOU,B737,,0,0,143,SWA2864-1487399281-airline-0840
SWA505,,1487607000,1487610000,KCRP,KHOU,B737,,0,0,143,SWA505-1487399282-airline-0480
SWA528,,1487615700,1487619000,KCRP,KHOU,B733,,0,0,137,SWA528-1487399282-airline-0862
SWA56,,1487633700,1487637000,KCRP,KHOU,B733,,0,0,137,SWA56-1487399280-airline-0352
SWA1766,,1487630700,1487637600,KABQ,KHOU,B737,,0,0,143,SWA1766-1487399281-airline-0110
SWA718,,1487598600,1487605800,KABQ,KHOU,B733,,0,0,143,SWA718-1487399283-airline-0195
SWA32,,1487606100,1487618100,KPIT,KHOU,B733,,0,0,143,SWA32-1487399280-airline-0366
SWA26,,1487604600,1487613300,KTPA,KHOU,B733,,0,0,143,SWA26-1487399280-airline-0027
SWA1793,,1487591400,1487599500,KSTL,KHOU,B737,,0,0,143,SWA1793-1487399281-airline-0042
SWA308,,1487634300,1487643000,MMUN,KHOU,B737,,0,0,143,SWA308-1487399281-airline-0833
SWA306,,1487616300,1487625300,MMUN,KHOU,B737,,0,0,143,SWA306-1487399281-airline-0227
SWA1761,,1487601600,1487610300,KPHX,KHOU,B733,,0,0,143,SWA1761-1487399281-airline-0043
SWA1653,,1487621100,1487629800,KPHX,KHOU,B737,,0,0,143,SWA1653-1487399281-airline-0602
SWA4430,,1487628300,1487637300,KPHX,KHOU,B738,,0,0,175,SWA4430-1487399282-airline-0002
SWA554,,1487623500,1487637900,KPDX,KHOU,B737,,0,0,143,SWA554-1487399283-airline-0572
SWA439,,1487613900,1487618700,KOKC,KHOU,B733,,0,0,143,SWA439-1487399282-airline-0015
SWA1628,,1487592000,1487595900,KDAL,KHOU,B737,,0,0,143,SWA1628-1487399281-airline-0514
SWA1,,1487595600,1487599500,KDAL,KHOU,B738,,0,0,175,SWA1-1487399280-airline-0477
SWA5,,1487599200,1487603100,KDAL,KHOU,B737,,0,0,143,SWA5-1487399280-airline-0014
SWA7,,1487601000,1487604900,KDAL,KHOU,B737,,0,0,143,SWA7-1487399280-airline-0334
SWA9,,1487602800,1487606700,KDAL,KHOU,B737,,0,0,143,SWA9-1487399280-airline-0454
SWA15,,1487606400,1487610300,KDAL,KHOU,B737,,0,0,143,SWA15-1487399280-airline-0622
SWA17,,1487610000,1487613900,KDAL,KHOU,B733,,0,0,137,SWA17-1487399280-airline-0184
SWA21,,1487613600,1487617500,KDAL,KHOU,B733,,0,0,137,SWA21-1487399280-airline-0358
SWA25,,1487615400,1487619300,KDAL,KHOU,B737,,0,0,143,SWA25-1487399280-airline-0397
SWA27,,1487617200,1487621100,KDAL,KHOU,B733,,0,0,143,SWA27-1487399280-airline-0513
SWA31,,1487620800,1487624700,KDAL,KHOU,B733,,0,0,143,SWA31-1487399280-airline-0164
SWA33,,1487622600,1487626500,KDAL,KHOU,B733,,0,0,143,SWA33-1487399280-airline-0204
SWA35,,1487624400,1487628300,KDAL,KHOU,B733,,0,0,143,SWA35-1487399280-airline-0260
SWA39,,1487628000,1487631900,KDAL,KHOU,B737,,0,0,143,SWA39-1487399280-airline-0628
SWA43,,1487631600,1487635500,KDAL,KHOU,B733,,0,0,143,SWA43-1487399280-airline-0078
SWA47,,1487635200,1487639100,KDAL,KHOU,B738,,0,0,175,
DAL1398,,1487614800,1487623200,KATL,KHOU,MD88,First: Refreshments / Economy: Refreshments,16,0,133,DAL1398-1487399178-airline-0250
KLM5992,DAL2460,1487625000,1487633220,KATL,KHOU,,Economy: No meal,0,0,117,
DAL1390,,1487625000,1487633580,KATL,KHOU,,First: Refreshments / Economy: Refreshments,12,0,98,DAL1390-1487399178-airline-0615
VIR2794,DAL1390,1487625000,1487633580,KATL,KHOU,MD88,First: Snack or brunch / Economy: Refreshments,16,0,133,DAL1390-1487399178-airline-0615
KLM5669,DAL1390,1487625600,1487633820,KATL,KHOU,,Economy: No meal,0,0,117,
SWA1833,,1487626800,1487635200,KATL,KHOU,B738,,0,0,175,SWA1833-1487399281-airline-0130
SWA544,,1487634000,1487642100,KATL,KHOU,B737,,0,0,143,SWA544-1487399283-airline-0541
SWA1865,,1487606400,1487614200,KSTL,KHOU,B733,,0,0,143,SWA1865-1487399281-airline-0057
SWA657,,1487620500,1487628000,KSTL,KHOU,B738,,0,0,175,SWA657-1487399283-airline-0068
SWA705,,1487624400,1487629500,KOKC,KHOU,B738,,0,0,175,SWA705-1487399283-airline-0346
SWA1564,,1487600100,1487605200,KOKC,KHOU,B737,,0,0,143,SWA1564-1487399281-airline-0856
SWA3359,,1487605500,1487618400,KOAK,KHOU,B738,,0,0,175,SWA3359-1487399281-airline-0499
SWA1189,,1487624400,1487637600,KOAK,KHOU,B737,,0,0,143,SWA1189-1487399281-airline-0604
SWA1707,,1487601900,1487606400,KMSY,KHOU,B737,,0,0,143,SWA1707-1487399281-airline-0372
SWA28,,1487610300,1487614800,KMSY,KHOU,B737,,0,0,143,SWA28-1487399280-airline-0542
SWA16,,1487591400,1487604300,KDCA,KHOU,B737,,0,0,143,SWA16-1487399280-airline-0538
SWA2830,,1487617800,1487631000,KDCA,KHOU,B737,,0,0,143,SWA2830-1487399281-airline-0932
SWA4795,,1487632200,1487645400,KDCA,KHOU,B737,,0,0,143,SWA4795-1487399282-airline-0102
SWA1691,,1487627700,1487638500,KSNA,KHOU,B737,,0,0,143,SWA1691-1487399281-airline-0316
SWA560,,1487614500,1487619000,KMSY,KHOU,B733,,0,0,137,SWA560-1487399283-airline-0202
SWA550,,1487622300,1487626500,KMSY,KHOU,B733,,0,0,137,SWA550-1487399283-airline-0407
SWA199,,1487597100,1487605500,KDEN,KHOU,B737,,0,0,143,SWA199-1487399281-airline-0266
SWA1548,,1487607900,1487616300,KDEN,KHOU,B737,,0,0,143,SWA1548-1487399281-airline-0447
SWA1745,,1487625300,1487629800,KMSY,KHOU,B737,,0,0,143,SWA1745-1487399281-airline-0459
SWA4168,,1487628900,1487633400,KMSY,KHOU,B737,,0,0,143,SWA4168-1487399282-airline-0697
SWA342,,1487624700,1487632800,KDEN,KHOU,B738,,0,0,175,SWA342-1487399281-airline-0508
SWA1600,,1487630100,1487638500,KDEN,KHOU,B738,,0,0,175,SWA1600-1487399281-airline-0620
SWA1781,,1487590200,1487598900,KTPA,KHOU,B733,,0,0,143,SWA1781-1487399281-airline-0591
SWA362,,1487634900,1487637900,KAUS,KHOU,B737,,0,0,143,SWA362-1487399281-airline-0838
SWA561,,1487626800,1487629800,KAUS,KHOU,B733,,0,0,137,SWA561-1487399283-airline-0404
SWA1851,,1487615400,1487618400,KAUS,KHOU,B737,,0,0,143,SWA1851-1487399281-airline-0082
SWA3940,,1487603400,1487606400,KAUS,KHOU,B737,,0,0,143,SWA3940-1487399282-airline-0322
SWA1861,,1487595000,1487598300,KAUS,KHOU,B737,,0,0,143,SWA1861-1487399281-airline-0522
SWA1203,,1487602800,1487616600,MROC,KHOU,B737,,0,0,143,SWA1203-1487399281-airline-0425
SWA881,,1487622900,1487631300,MMSD,KHOU,B737,,0,0,143,SWA881-1487399283-airline-0614
SWA229,,1487594100,1487598600,KMSY,KHOU,B737,,0,0,143,SWA229-1487399281-airline-0103
ASA6093,ASH5792,1487609400,1487613720,KDFW,KHOU,CRJ9,,0,0,86,ASH5792-1487399166-airline-0051
SWA2831,,1487628300,1487636100,MMMX,KHOU,B737,,0,0,143,SWA2831-1487399281-airline-0933
SWA944,,1487590200,1487597400,MMMX,KHOU,B737,,0,0,143,SWA944-1487399283-airline-0324
SWA6954,,1487623500,1487631300,MMMX,KHOU,B737,,0,0,143,SWA6954-1487399283-airline-0690
