,ident,actual_ident,departuretime,arrivaltime,origin,destination,aircrafttype,meal_service,seats_cabin_first,seats_cabin_business,seats_cabin_coach,flight_id,departuretime_human,arrivaltime_human,depart_date,arrive_date,depart_timestamp,arrive_timestamp,depart_time_hour_stamp,arrive_time_hour_stamp
0,SWA4569,,1487554800,1487559600,KMAF,KHOU,B733,,0,0,143,SWA4569-1487312847-airline-0540,2017-02-20 01:40:00,2017-02-20 03:00:00,2017-02-20,2017-02-20,01:40:00,03:00:00,1,3
1,SWA3020,,1487552400,1487560200,KBNA,KHOU,B737,,0,0,143,SWA3020-1487312847-airline-0255,2017-02-20 01:00:00,2017-02-20 03:10:00,2017-02-20,2017-02-20,01:00:00,03:10:00,1,3
2,SWA1775,,1487550900,1487560500,KMDW,KHOU,B738,,0,0,175,SWA1775-1487312841-airline-0053,2017-02-20 00:35:00,2017-02-20 03:15:00,2017-02-20,2017-02-20,00:35:00,03:15:00,0,3
3,SWA4424,,1487550600,1487561700,KLAX,KHOU,B737,,0,0,143,SWA4424-1487312847-airline-0460,2017-02-20 00:30:00,2017-02-20 03:35:00,2017-02-20,2017-02-20,00:30:00,03:35:00,0,3
4,SWA4162,,1487559000,1487569800,KLAX,KHOU,B737,,0,0,143,SWA4162-1487312847-airline-0883,2017-02-20 02:50:00,2017-02-20 05:50:00,2017-02-20,2017-02-20,02:50:00,05:50:00,2,5
5,SWA5447,,1487558100,1487561100,KSAT,KHOU,B737,,0,0,143,SWA5447-1487312847-airline-0172,2017-02-20 02:35:00,2017-02-20 03:25:00,2017-02-20,2017-02-20,02:35:00,03:25:00,2,3
6,SWA5393,,1487550300,1487560800,KFLL,KHOU,B738,,0,0,175,SWA5393-1487312847-airline-0020,2017-02-20 00:25:00,2017-02-20 03:20:00,2017-02-20,2017-02-20,00:25:00,03:20:00,0,3
7,SWA571,,1487552700,1487565900,KBWI,KHOU,B738,,0,0,175,SWA571-1487312847-airline-0451,2017-02-20 01:05:00,2017-02-20 04:45:00,2017-02-20,2017-02-20,01:05:00,04:45:00,1,4
8,SWA3804,,1487555400,1487563800,KATL,KHOU,B737,,0,0,143,SWA3804-1487312847-airline-0117,2017-02-20 01:50:00,2017-02-20 04:10:00,2017-02-20,2017-02-20,01:50:00,04:10:00,1,4
9,DAL2284,,1487557320,1487565960,KATL,KHOU,,First: Refreshments / Economy: Refreshments,12,0,98,DAL2284-1487312754-airline-0542,2017-02-20 02:22:00,2017-02-20 04:46:00,2017-02-20,2017-02-20,02:22:00,04:46:00,2,4
10,SWA4648,,1487562600,1487570100,KSTL,KHOU,B737,,0,0,143,SWA4648-1487312847-airline-0705,2017-02-20 03:50:00,2017-02-20 05:55:00,2017-02-20,2017-02-20,03:50:00,05:55:00,3,5
11,SWA63,,1487563200,1487567100,KDAL,KHOU,B733,,0,0,137,SWA63-1487312841-airline-0524,2017-02-20 04:00:00,2017-02-20 05:05:00,2017-02-20,2017-02-20,04:00:00,05:05:00,4,5
12,SWA2710,,1487559600,1487563200,KDAL,KHOU,B733,,0,0,137,SWA2710-1487312841-airline-0521,2017-02-20 03:00:00,2017-02-20 04:00:00,2017-02-20,2017-02-20,03:00:00,04:00:00,3,4
13,SWA4412,,1487556000,1487559600,KDAL,KHOU,B737,,0,0,143,SWA4412-1487312847-airline-0365,2017-02-20 02:00:00,2017-02-20 03:00:00,2017-02-20,2017-02-20,02:00:00,03:00:00,2,3
14,SWA5576,,1487552400,1487556300,KDAL,KHOU,B733,,0,0,143,SWA5576-1487312847-airline-0783,2017-02-20 01:00:00,2017-02-20 02:05:00,2017-02-20,2017-02-20,01:00:00,02:05:00,1,2
15,SWA2525,,1487548800,1487552700,KDAL,KHOU,B733,,0,0,137,,2017-02-20 00:00:00,2017-02-20 01:05:00,2017-02-20,2017-02-20,00:00:00,01:05:00,0,1
16,KLM5934,DAL2284,1487557320,1487565960,KATL,KHOU,,First: No meal / Economy: No meal,12,0,98,DAL2284-1487312754-airline-0542,2017-02-20 02:22:00,2017-02-20 04:46:00,2017-02-20,2017-02-20,02:22:00,04:46:00,2,4
17,VIR5097,DAL2284,1487557320,1487565960,KATL,KHOU,,First: Snack or brunch / Economy: Refreshments,12,0,98,DAL2284-1487312754-airline-0542,2017-02-20 02:22:00,2017-02-20 04:46:00,2017-02-20,2017-02-20,02:22:00,04:46:00,2,4
18,SWA4566,,1487560500,1487568900,KDEN,KHOU,B737,,0,0,143,SWA4566-1487312847-airline-0692,2017-02-20 03:15:00,2017-02-20 05:35:00,2017-02-20,2017-02-20,03:15:00,05:35:00,3,5
19,SWA3652,,1487553600,1487562000,KDEN,KHOU,B737,,0,0,143,SWA3652-1487312847-airline-0179,2017-02-20 01:20:00,2017-02-20 03:40:00,2017-02-20,2017-02-20,01:20:00,03:40:00,1,3
20,SWA5458,,1487551800,1487560200,KATL,KHOU,B733,,0,0,143,SWA5458-1487312847-airline-0587,2017-02-20 00:50:00,2017-02-20 03:10:00,2017-02-20,2017-02-20,00:50:00,03:10:00,0,3
21,SWA2020,,1487549400,1487552700,KCRP,KHOU,B737,,0,0,143,SWA2020-1487312841-airline-0322,2017-02-20 00:10:00,2017-02-20 01:05:00,2017-02-20,2017-02-20,00:10:00,01:05:00,0,1
22,SWA3262,,1487556600,1487566500,KMDW,KHOU,B737,,0,0,143,SWA3262-1487312847-airline-0477,2017-02-20 02:10:00,2017-02-20 04:55:00,2017-02-20,2017-02-20,02:10:00,04:55:00,2,4
23,SWA4932,,1487557800,1487561100,KAUS,KHOU,B738,,0,0,175,SWA4932-1487312847-airline-0656,2017-02-20 02:30:00,2017-02-20 03:25:00,2017-02-20,2017-02-20,02:30:00,03:25:00,2,3
24,SWA5446,,1487550600,1487553600,KAUS,KHOU,B737,,0,0,143,SWA5446-1487312847-airline-0281,2017-02-20 00:30:00,2017-02-20 01:20:00,2017-02-20,2017-02-20,00:30:00,01:20:00,0,1
25,SWA4266,,1487555100,1487560500,KTUL,KHOU,B737,,0,0,143,SWA4266-1487312847-airline-0420,2017-02-20 01:45:00,2017-02-20 03:15:00,2017-02-20,2017-02-20,01:45:00,03:15:00,1,3
26,SWA3760,,1487552100,1487560800,KTPA,KHOU,B737,,0,0,143,SWA3760-1487312847-airline-0173,2017-02-20 00:55:00,2017-02-20 03:20:00,2017-02-20,2017-02-20,00:55:00,03:20:00,0,3
27,SWA4682,,1487550000,1487560200,KLAS,KHOU,B738,,0,0,175,SWA4682-1487312847-airline-0056,2017-02-20 00:20:00,2017-02-20 03:10:00,2017-02-20,2017-02-20,00:20:00,03:10:00,0,3
28,SWA3104,,1487550900,1487554200,KSAT,KHOU,B733,,0,0,143,SWA3104-1487312847-airline-0431,2017-02-20 00:35:00,2017-02-20 01:30:00,2017-02-20,2017-02-20,00:35:00,01:30:00,0,1
29,SWA5317,,1487556900,1487567100,KLAS,KHOU,B737,,0,0,143,SWA5317-1487312847-airline-0473,2017-02-20 02:15:00,2017-02-20 05:05:00,2017-02-20,2017-02-20,02:15:00,05:05:00,2,5
30,SWA4601,,1487556600,1487560800,KMSY,KHOU,B737,,0,0,143,SWA4601-1487312847-airline-0326,2017-02-20 02:10:00,2017-02-20 03:20:00,2017-02-20,2017-02-20,02:10:00,03:20:00,2,3
31,SWA5368,,1487561100,1487565300,KMSY,KHOU,B737,,0,0,143,SWA5368-1487312847-airline-0796,2017-02-20 03:25:00,2017-02-20 04:35:00,2017-02-20,2017-02-20,03:25:00,04:35:00,3,4
32,SWA5445,,1487556000,1487565600,KMCO,KHOU,B733,,0,0,143,SWA5445-1487312847-airline-0002,2017-02-20 02:00:00,2017-02-20 04:40:00,2017-02-20,2017-02-20,02:00:00,04:40:00,2,4
33,SWA3111,,1487554800,1487561100,KMEM,KHOU,B737,,0,0,143,SWA3111-1487312847-airline-0570,2017-02-20 01:40:00,2017-02-20 03:25:00,2017-02-20,2017-02-20,01:40:00,03:25:00,1,3
34,SWA3786,,1487559000,1487567400,KPHX,KHOU,B737,,0,0,143,SWA3786-1487312847-airline-0453,2017-02-20 02:50:00,2017-02-20 05:10:00,2017-02-20,2017-02-20,02:50:00,05:10:00,2,5
35,SWA3209,,1487555400,1487559000,KHRL,KHOU,B733,,0,0,143,SWA3209-1487312847-airline-0793,2017-02-20 01:50:00,2017-02-20 02:50:00,2017-02-20,2017-02-20,01:50:00,02:50:00,1,2
36,SWA4243,,1487554500,1487559600,KOKC,KHOU,B737,,0,0,143,SWA4243-1487312847-airline-0366,2017-02-20 01:35:00,2017-02-20 03:00:00,2017-02-20,2017-02-20,01:35:00,03:00:00,1,3
37,JAL7242,ASH5818,1487551560,1487555820,KDFW,KHOU,CRJ9,,0,0,86,ASH5818-1487312731-airline-0362,2017-02-20 00:46:00,2017-02-20 01:57:00,2017-02-20,2017-02-20,00:46:00,01:57:00,0,1
38,ETD3621,ASH5818,1487551560,1487555820,KDFW,KHOU,CRJ9,,0,0,86,ASH5818-1487312731-airline-0362,2017-02-20 00:46:00,2017-02-20 01:57:00,2017-02-20,2017-02-20,00:46:00,01:57:00,0,1
39,BAW1733,ASH5818,1487551560,1487555820,KDFW,KHOU,CRJ9,,0,0,86,ASH5818-1487312731-airline-0362,2017-02-20 00:46:00,2017-02-20 01:57:00,2017-02-20,2017-02-20,00:46:00,01:57:00,0,1
40,AAL5818,ASH5818,1487551560,1487555820,KDFW,KHOU,CRJ9,,0,0,86,ASH5818-1487312731-airline-0362,2017-02-20 00:46:00,2017-02-20 01:57:00,2017-02-20,2017-02-20,00:46:00,01:57:00,0,1
41,SWA1849,,1487554500,1487561400,KBHM,KHOU,B737,,0,0,143,SWA1849-1487312841-airline-0431,2017-02-20 01:35:00,2017-02-20 03:30:00,2017-02-20,2017-02-20,01:35:00,03:30:00,1,3
42,SWA862,,1487592300,1487598600,KMEM,KHOU,B738,,0,0,175,SWA862-1487399283-airline-0538,2017-02-20 12:05:00,2017-02-20 13:50:00,2017-02-20,2017-02-20,12:05:00,13:50:00,12,13
43,BAW4886,ASH5792,1487609400,1487613720,KDFW,KHOU,CRJ9,,0,0,86,ASH5792-1487399166-airline-0051,2017-02-20 16:50:00,2017-02-20 18:02:00,2017-02-20,2017-02-20,16:50:00,18:02:00,16,18
44,JAL7244,ASH5792,1487609400,1487613720,KDFW,KHOU,CRJ9,,0,0,86,ASH5792-1487399166-airline-0051,2017-02-20 16:50:00,2017-02-20 18:02:00,2017-02-20,2017-02-20,16:50:00,18:02:00,16,18
45,AAL5941,ASH5941,1487615700,1487619900,KDFW,KHOU,CRJ9,,0,0,86,ASH5941-1487399155-airline-0333,2017-02-20 18:35:00,2017-02-20 19:45:00,2017-02-20,2017-02-20,18:35:00,19:45:00,18,19
46,BAW5293,ASH5941,1487615700,1487619900,KDFW,KHOU,CRJ9,,0,0,86,ASH5941-1487399155-airline-0333,2017-02-20 18:35:00,2017-02-20 19:45:00,2017-02-20,2017-02-20,18:35:00,19:45:00,18,19
47,AAL2786,ASQ2786,1487623800,1487628120,KDFW,KHOU,CRJ7,,9,0,54,ASQ2786-1487399166-airline-0053,2017-02-20 20:50:00,2017-02-20 22:02:00,2017-02-20,2017-02-20,20:50:00,22:02:00,20,22
48,ASA6102,ASQ2786,1487623800,1487628120,KDFW,KHOU,CRJ7,,9,0,54,ASQ2786-1487399166-airline-0053,2017-02-20 20:50:00,2017-02-20 22:02:00,2017-02-20,2017-02-20,20:50:00,22:02:00,20,22
49,BAW4916,ASQ2786,1487623800,1487628120,KDFW,KHOU,CRJ7,First: Food for sale / Economy: Food for sale,9,0,54,ASQ2786-1487399166-airline-0053,2017-02-20 20:50:00,2017-02-20 22:02:00,2017-02-20,2017-02-20,20:50:00,22:02:00,20,22
50,QFA4662,ASQ2786,1487623800,1487628120,KDFW,KHOU,CRJ7,First: No meal / Economy: No meal,9,0,54,ASQ2786-1487399166-airline-0053,2017-02-20 20:50:00,2017-02-20 22:02:00,2017-02-20,2017-02-20,20:50:00,22:02:00,20,22
51,AAL5727,ASH5727,1487629500,1487633580,KDFW,KHOU,CRJ9,,0,0,86,ASH5727-1487399165-airline-0164,2017-02-20 22:25:00,2017-02-20 23:33:00,2017-02-20,2017-02-20,22:25:00,23:33:00,22,23
52,ASA4072,ASH5727,1487629500,1487633580,KDFW,KHOU,CRJ9,,0,0,86,ASH5727-1487399165-airline-0164,2017-02-20 22:25:00,2017-02-20 23:33:00,2017-02-20,2017-02-20,22:25:00,23:33:00,22,23
53,BAW5173,ASH5727,1487629500,1487633580,KDFW,KHOU,CRJ9,,0,0,86,ASH5727-1487399165-airline-0164,2017-02-20 22:25:00,2017-02-20 23:33:00,2017-02-20,2017-02-20,22:25:00,23:33:00,22,23
54,SWA1632,,1487589600,1487598000,KATL,KHOU,B737,,0,0,143,SWA1632-1487399281-airline-0930,2017-02-20 11:20:00,2017-02-20 13:40:00,2017-02-20,2017-02-20,11:20:00,13:40:00,11,13
55,AAL3382,ENY3382,1487601900,1487606520,KDFW,KHOU,E170,,12,0,64,ENY3382-1487399154-airline-0178,2017-02-20 14:45:00,2017-02-20 16:02:00,2017-02-20,2017-02-20,14:45:00,16:02:00,14,16
56,ASA4634,ENY3382,1487601900,1487606520,KDFW,KHOU,E170,,12,0,64,ENY3382-1487399154-airline-0178,2017-02-20 14:45:00,2017-02-20 16:02:00,2017-02-20,2017-02-20,14:45:00,16:02:00,14,16
57,BAW4895,ENY3382,1487601900,1487606520,KDFW,KHOU,E170,,12,0,64,ENY3382-1487399154-airline-0178,2017-02-20 14:45:00,2017-02-20 16:02:00,2017-02-20,2017-02-20,14:45:00,16:02:00,14,16
58,AAL5792,ASH5792,1487609400,1487613720,KDFW,KHOU,CRJ9,,0,0,86,ASH5792-1487399166-airline-0051,2017-02-20 16:50:00,2017-02-20 18:02:00,2017-02-20,2017-02-20,16:50:00,18:02:00,16,18
59,SWA1735,,1487592000,1487598900,KBHM,KHOU,B733,,0,0,137,SWA1735-1487399281-airline-0697,2017-02-20 12:00:00,2017-02-20 13:55:00,2017-02-20,2017-02-20,12:00:00,13:55:00,12,13
60,SWA329,,1487605200,1487612100,KECP,KHOU,B737,,0,0,143,SWA329-1487399281-airline-0458,2017-02-20 15:40:00,2017-02-20 17:35:00,2017-02-20,2017-02-20,15:40:00,17:35:00,15,17
61,SWA766,,1487599800,1487606100,KELP,KHOU,B733,,0,0,143,SWA766-1487399283-airline-0219,2017-02-20 14:10:00,2017-02-20 15:55:00,2017-02-20,2017-02-20,14:10:00,15:55:00,14,15
62,SWA44,,1487622300,1487628600,KELP,KHOU,B733,,0,0,143,SWA44-1487399280-airline-0641,2017-02-20 20:25:00,2017-02-20 22:10:00,2017-02-20,2017-02-20,20:25:00,22:10:00,20,22
63,SWA426,,1487631300,1487637600,KELP,KHOU,B737,,0,0,143,SWA426-1487399282-airline-0658,2017-02-20 22:55:00,2017-02-21 00:40:00,2017-02-20,2017-02-21,22:55:00,00:40:00,22,0
64,SWA376,,1487635200,1487638200,KSAT,KHOU,B733,,0,0,143,,2017-02-21 00:00:00,2017-02-21 00:50:00,2017-02-21,2017-02-21,00:00:00,00:50:00,0,0
65,SWA1413,,1487625900,1487629200,KSAT,KHOU,B737,,0,0,143,SWA1413-1487399281-airline-0944,2017-02-20 21:25:00,2017-02-20 22:20:00,2017-02-20,2017-02-20,21:25:00,22:20:00,21,22
66,SWA927,,1487588400,1487598900,KFLL,KHOU,B738,,0,0,175,SWA927-1487399283-airline-0355,2017-02-20 11:00:00,2017-02-20 13:55:00,2017-02-20,2017-02-20,11:00:00,13:55:00,11,13
67,SWA301,,1487628300,1487638200,KMDW,KHOU,B738,,0,0,175,SWA301-1487399281-airline-0693,2017-02-20 22:05:00,2017-02-21 00:50:00,2017-02-20,2017-02-21,22:05:00,00:50:00,22,0
68,SWA843,,1487614800,1487617800,KSAT,KHOU,B737,,0,0,143,SWA843-1487399283-airline-0041,2017-02-20 18:20:00,2017-02-20 19:10:00,2017-02-20,2017-02-20,18:20:00,19:10:00,18,19
69,SWA3818,,1487628900,1487637000,KBNA,KHOU,B733,,0,0,143,SWA3818-1487399281-airline-0505,2017-02-20 22:15:00,2017-02-21 00:30:00,2017-02-20,2017-02-21,22:15:00,00:30:00,22,0
70,SWA1021,,1487620800,1487628900,KBNA,KHOU,B738,,0,0,175,SWA1021-1487399280-airline-0305,2017-02-20 20:00:00,2017-02-20 22:15:00,2017-02-20,2017-02-20,20:00:00,22:15:00,20,22
71,SWA1513,,1487590800,1487599200,KBNA,KHOU,B733,,0,0,143,SWA1513-1487399281-airline-0680,2017-02-20 11:40:00,2017-02-20 14:00:00,2017-02-20,2017-02-20,11:40:00,14:00:00,11,14
72,DAL1638,,1487596800,1487605440,KATL,KHOU,,First: Refreshments / Economy: Refreshments,12,0,98,DAL1638-1487399178-airline-0406,2017-02-20 13:20:00,2017-02-20 15:44:00,2017-02-20,2017-02-20,13:20:00,15:44:00,13,15
73,KLM6450,DAL1638,1487596800,1487605440,KATL,KHOU,,First: No meal / Economy: No meal,12,0,98,DAL1638-1487399178-airline-0406,2017-02-20 13:20:00,2017-02-20 15:44:00,2017-02-20,2017-02-20,13:20:00,15:44:00,13,15
74,SWA278,,1487632500,1487636100,KHRL,KHOU,B733,,0,0,143,SWA278-1487399281-airline-0739,2017-02-20 23:15:00,2017-02-21 00:15:00,2017-02-20,2017-02-21,23:15:00,00:15:00,23,0
75,SWA34,,1487615400,1487619000,KHRL,KHOU,B737,,0,0,143,SWA34-1487399280-airline-0440,2017-02-20 18:30:00,2017-02-20 19:30:00,2017-02-20,2017-02-20,18:30:00,19:30:00,18,19
76,SWA295,,1487623800,1487633400,KMDW,KHOU,B738,,0,0,175,SWA295-1487399281-airline-0069,2017-02-20 20:50:00,2017-02-20 23:30:00,2017-02-20,2017-02-20,20:50:00,23:30:00,20,23
77,SWA194,,1487609700,1487619300,KMDW,KHOU,B738,,0,0,175,SWA194-1487399281-airline-0969,2017-02-20 16:55:00,2017-02-20 19:35:00,2017-02-20,2017-02-20,16:55:00,19:35:00,16,19
78,SWA1488,,1487595900,1487605800,KMDW,KHOU,B738,,0,0,175,SWA1488-1487399281-airline-1004,2017-02-20 13:05:00,2017-02-20 15:50:00,2017-02-20,2017-02-20,13:05:00,15:50:00,13,15
79,SWA24,,1487607900,1487611500,KHRL,KHOU,B737,,0,0,143,SWA24-1487399280-airline-0129,2017-02-20 16:25:00,2017-02-20 17:25:00,2017-02-20,2017-02-20,16:25:00,17:25:00,16,17
80,SWA849,,1487594400,1487598000,KHRL,KHOU,B737,,0,0,143,SWA849-1487399283-airline-0713,2017-02-20 12:40:00,2017-02-20 13:40:00,2017-02-20,2017-02-20,12:40:00,13:40:00,12,13
81,SWA1675,,1487589900,1487599500,KMCO,KHOU,B733,,0,0,143,SWA1675-1487399281-airline-0920,2017-02-20 11:25:00,2017-02-20 14:05:00,2017-02-20,2017-02-20,11:25:00,14:05:00,11,14
82,DAL1912,,1487605860,1487614320,KATL,KHOU,MD88,First: Refreshments / Economy: Refreshments,16,0,133,DAL1912-1487399178-airline-0130,2017-02-20 15:51:00,2017-02-20 18:12:00,2017-02-20,2017-02-20,15:51:00,18:12:00,15,18
83,SWA1593,,1487595900,1487605800,KIND,KHOU,B738,,0,0,175,SWA1593-1487399281-airline-0883,2017-02-20 13:05:00,2017-02-20 15:50:00,2017-02-20,2017-02-20,13:05:00,15:50:00,13,15
84,SWA335,,1487610600,1487619600,KJAX,KHOU,B737,,0,0,143,SWA335-1487399281-airline-0678,2017-02-20 17:10:00,2017-02-20 19:40:00,2017-02-20,2017-02-20,17:10:00,19:40:00,17,19
85,SWA1369,,1487608200,1487616900,KATL,KHOU,B737,,0,0,143,SWA1369-1487399281-airline-0162,2017-02-20 16:30:00,2017-02-20 18:55:00,2017-02-20,2017-02-20,16:30:00,18:55:00,16,18
86,SWA894,,1487598000,1487607600,KMCO,KHOU,B737,,0,0,143,SWA894-1487399283-airline-0001,2017-02-20 13:40:00,2017-02-20 16:20:00,2017-02-20,2017-02-20,13:40:00,16:20:00,13,16
87,SWA52,,1487627400,1487636700,KMCO,KHOU,B737,,0,0,143,SWA52-1487399280-airline-0186,2017-02-20 21:50:00,2017-02-21 00:25:00,2017-02-20,2017-02-21,21:50:00,00:25:00,21,0
88,SWA432,,1487621100,1487628300,KMCI,KHOU,B737,,0,0,143,SWA432-1487399282-airline-0385,2017-02-20 20:05:00,2017-02-20 22:05:00,2017-02-20,2017-02-20,20:05:00,22:05:00,20,22
89,SWA10,,1487590500,1487598000,KMCI,KHOU,B737,,0,0,143,SWA10-1487399280-airline-0236,2017-02-20 11:35:00,2017-02-20 13:40:00,2017-02-20,2017-02-20,11:35:00,13:40:00,11,13
90,SIA1483,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052,2017-02-20 19:32:00,2017-02-20 23:49:00,2017-02-20,2017-02-20,19:32:00,23:49:00,19,23
91,QTR4288,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052,2017-02-20 19:32:00,2017-02-20 23:49:00,2017-02-20,2017-02-20,19:32:00,23:49:00,19,23
92,SWA4239,,1487603400,1487606400,KSAT,KHOU,B733,,0,0,137,SWA4239-1487399282-airline-0485,2017-02-20 15:10:00,2017-02-20 16:00:00,2017-02-20,2017-02-20,15:10:00,16:00:00,15,16
93,SWA1524,,1487595300,1487598600,KSAT,KHOU,B733,,0,0,143,SWA1524-1487399281-airline-0041,2017-02-20 12:55:00,2017-02-20 13:50:00,2017-02-20,2017-02-20,12:55:00,13:50:00,12,13
94,SWA3955,,1487602800,1487619600,KBOS,KHOU,B737,,0,0,143,SWA3955-1487399282-airline-0667,2017-02-20 15:00:00,2017-02-20 19:40:00,2017-02-20,2017-02-20,15:00:00,19:40:00,15,19
95,UAE6189,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052,2017-02-20 19:32:00,2017-02-20 23:49:00,2017-02-20,2017-02-20,19:32:00,23:49:00,19,23
96,ELY8647,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052,2017-02-20 19:32:00,2017-02-20 23:49:00,2017-02-20,2017-02-20,19:32:00,23:49:00,19,23
97,ETD8290,JBU581,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052,2017-02-20 19:32:00,2017-02-20 23:49:00,2017-02-20,2017-02-20,19:32:00,23:49:00,19,23
98,JBU581,,1487619120,1487634540,KJFK,KHOU,E190,,0,0,100,JBU581-1487399170-airline-0052,2017-02-20 19:32:00,2017-02-20 23:49:00,2017-02-20,2017-02-20,19:32:00,23:49:00,19,23
