,ident,actual_ident,departuretime,arrivaltime,origin,destination,aircrafttype,meal_service,seats_cabin_first,seats_cabin_business,seats_cabin_coach,flight_id,departuretime_human,arrivaltime_human,depart_date,arrive_date,depart_timestamp,arrive_timestamp,depart_time_hour_stamp,arrive_time_hour_stamp
99,SWA853,,1487603100,1487613600,KLAS,KHOU,B733,,0,0,143,SWA853-1487399283-airline-0281,2017-02-20 15:05:00,2017-02-20 18:00:00,2017-02-20,2017-02-20,15:05:00,18:00:00,15,18
100,SWA1718,,1487620500,1487631000,KLAS,KHOU,B738,,0,0,175,SWA1718-1487399281-airline-0447,2017-02-20 19:55:00,2017-02-20 22:50:00,2017-02-20,2017-02-20,19:55:00,22:50:00,19,22
101,SWA4902,,1487627700,1487638200,KLAS,KHOU,B738,,0,0,175,SWA4902-1487399282-airline-0120,2017-02-20 21:55:00,2017-02-21 00:50:00,2017-02-20,2017-02-21,21:55:00,00:50:00,21,0
102,SWA6255,,1487600100,1487610600,KLAS,KHOU,B737,,0,0,143,SWA6255-1487399283-airline-0339,2017-02-20 14:15:00,2017-02-20 17:10:00,2017-02-20,2017-02-20,14:15:00,17:10:00,14,17
103,SWA121,,1487631600,1487638800,KMCI,KHOU,B737,,0,0,143,SWA121-1487399281-airline-0422,2017-02-20 23:00:00,2017-02-21 01:00:00,2017-02-20,2017-02-21,23:00:00,01:00:00,23,1
104,UAE6011,JBU1031,1487600700,1487617260,KBOS,KHOU,A320,,0,12,138,JBU1031-1487399170-airline-0336,2017-02-20 14:25:00,2017-02-20 19:01:00,2017-02-20,2017-02-20,14:25:00,19:01:00,14,19
105,JBU1031,,1487600700,1487617260,KBOS,KHOU,E190,,0,0,100,JBU1031-1487399170-airline-0336,2017-02-20 14:25:00,2017-02-20 19:01:00,2017-02-20,2017-02-20,14:25:00,19:01:00,14,19
106,SWA416,,1487617500,1487624400,KABQ,KHOU,B737,,0,0,143,SWA416-1487399282-airline-0534,2017-02-20 19:05:00,2017-02-20 21:00:00,2017-02-20,2017-02-20,19:05:00,21:00:00,19,21
107,SWA1878,,1487623800,1487629200,KTUL,KHOU,B733,,0,0,143,SWA1878-1487399281-airline-0713,2017-02-20 20:50:00,2017-02-20 22:20:00,2017-02-20,2017-02-20,20:50:00,22:20:00,20,22
108,SWA1116,,1487623500,1487636400,MKJS,KHOU,B737,,0,0,143,SWA1116-1487399281-airline-0273,2017-02-20 20:45:00,2017-02-21 00:20:00,2017-02-20,2017-02-21,20:45:00,00:20:00,20,0
109,SWA1737,,1487618400,1487629500,KLAX,KHOU,B737,,0,0,143,SWA1737-1487399281-airline-0212,2017-02-20 19:20:00,2017-02-20 22:25:00,2017-02-20,2017-02-20,19:20:00,22:25:00,19,22
110,SWA50,,1487629800,1487634600,KMAF,KHOU,B733,,0,0,137,SWA50-1487399280-airline-0086,2017-02-20 22:30:00,2017-02-20 23:50:00,2017-02-20,2017-02-20,22:30:00,23:50:00,22,23
111,SWA1803,,1487625900,1487637300,KLAX,KHOU,B737,,0,0,143,SWA1803-1487399281-airline-0893,2017-02-20 21:25:00,2017-02-21 00:35:00,2017-02-20,2017-02-21,21:25:00,00:35:00,21,0
112,SWA3929,,1487613000,1487624400,KLAX,KHOU,B737,,0,0,143,SWA3929-1487399281-airline-0527,2017-02-20 17:50:00,2017-02-20 21:00:00,2017-02-20,2017-02-20,17:50:00,21:00:00,17,21
113,SWA908,,1487607600,1487618700,KLAX,KHOU,B737,,0,0,143,SWA908-1487399283-airline-0247,2017-02-20 16:20:00,2017-02-20 19:25:00,2017-02-20,2017-02-20,16:20:00,19:25:00,16,19
114,SWA856,,1487594100,1487599200,KMAF,KHOU,B737,,0,0,143,SWA856-1487399283-airline-0359,2017-02-20 12:35:00,2017-02-20 14:00:00,2017-02-20,2017-02-20,12:35:00,14:00:00,12,14
115,SWA817,,1487625000,1487637900,MRLB,KHOU,B737,,0,0,143,SWA817-1487399283-airline-0054,2017-02-20 21:10:00,2017-02-21 00:45:00,2017-02-20,2017-02-21,21:10:00,00:45:00,21,0
116,SWA4083,,1487628000,1487643600,KLGA,KHOU,B738,,0,0,175,SWA4083-1487399282-airline-0163,2017-02-20 22:00:00,2017-02-21 02:20:00,2017-02-20,2017-02-21,22:00:00,02:20:00,22,2
117,SWA1570,,1487590200,1487605500,KLGA,KHOU,B737,,0,0,143,SWA1570-1487399281-airline-0806,2017-02-20 11:30:00,2017-02-20 15:45:00,2017-02-20,2017-02-20,11:30:00,15:45:00,11,15
118,SWA1881,,1487600400,1487606100,KTUL,KHOU,B737,,0,0,143,SWA1881-1487399281-airline-0485,2017-02-20 14:20:00,2017-02-20 15:55:00,2017-02-20,2017-02-20,14:20:00,15:55:00,14,15
119,SWA1768,,1487607900,1487618700,KSAN,KHOU,B737,,0,0,143,SWA1768-1487399281-airline-0731,2017-02-20 16:25:00,2017-02-20 19:25:00,2017-02-20,2017-02-20,16:25:00,19:25:00,16,19
120,SWA1870,,1487622600,1487635800,KBWI,KHOU,B738,,0,0,175,SWA1870-1487399281-airline-0626,2017-02-20 20:30:00,2017-02-21 00:10:00,2017-02-20,2017-02-21,20:30:00,00:10:00,20,0
121,SWA452,,1487592900,1487606100,KBWI,KHOU,B733,,0,0,143,SWA452-1487399282-airline-0132,2017-02-20 12:15:00,2017-02-20 15:55:00,2017-02-20,2017-02-20,12:15:00,15:55:00,12,15
122,SWA393,,1487626800,1487637300,KSAN,KHOU,B737,,0,0,143,SWA393-1487399281-airline-0867,2017-02-20 21:40:00,2017-02-21 00:35:00,2017-02-20,2017-02-21,21:40:00,00:35:00,21,0
123,SWA1013,,1487633400,1487642400,MZBZ,KHOU,B737,,0,0,143,SWA1013-1487399280-airline-0215,2017-02-20 23:30:00,2017-02-21 02:00:00,2017-02-20,2017-02-21,23:30:00,02:00:00,23,2
124,SWA873,,1487587800,1487599200,KRDU,KHOU,B737,,0,0,143,SWA873-1487399283-airline-0279,2017-02-20 10:50:00,2017-02-20 14:00:00,2017-02-20,2017-02-20,10:50:00,14:00:00,10,14
125,SWA336,,1487604900,1487615400,KCHS,KHOU,B737,,0,0,143,SWA336-1487399281-airline-0373,2017-02-20 15:35:00,2017-02-20 18:30:00,2017-02-20,2017-02-20,15:35:00,18:30:00,15,18
126,SWA504,,1487587800,1487598300,KCLT,KHOU,B737,,0,0,143,SWA504-1487399282-airline-0293,2017-02-20 10:50:00,2017-02-20 13:45:00,2017-02-20,2017-02-20,10:50:00,13:45:00,10,13
127,SWA109,,1487622900,1487630700,MMPR,KHOU,B737,,0,0,143,SWA109-1487399281-airline-1033,2017-02-20 20:35:00,2017-02-20 22:45:00,2017-02-20,2017-02-20,20:35:00,22:45:00,20,22
128,SWA311,,1487606400,1487612400,KPNS,KHOU,B737,,0,0,143,SWA311-1487399281-airline-0549,2017-02-20 16:00:00,2017-02-20 17:40:00,2017-02-20,2017-02-20,16:00:00,17:40:00,16,17
129,SWA2864,,1487595300,1487598300,KCRP,KHOU,B737,,0,0,143,SWA2864-1487399281-airline-0840,2017-02-20 12:55:00,2017-02-20 13:45:00,2017-02-20,2017-02-20,12:55:00,13:45:00,12,13
130,SWA505,,1487607000,1487610000,KCRP,KHOU,B737,,0,0,143,SWA505-1487399282-airline-0480,2017-02-20 16:10:00,2017-02-20 17:00:00,2017-02-20,2017-02-20,16:10:00,17:00:00,16,17
131,SWA528,,1487615700,1487619000,KCRP,KHOU,B733,,0,0,137,SWA528-1487399282-airline-0862,2017-02-20 18:35:00,2017-02-20 19:30:00,2017-02-20,2017-02-20,18:35:00,19:30:00,18,19
132,SWA56,,1487633700,1487637000,KCRP,KHOU,B733,,0,0,137,SWA56-1487399280-airline-0352,2017-02-20 23:35:00,2017-02-21 00:30:00,2017-02-20,2017-02-21,23:35:00,00:30:00,23,0
133,SWA1766,,1487630700,1487637600,KABQ,KHOU,B737,,0,0,143,SWA1766-1487399281-airline-0110,2017-02-20 22:45:00,2017-02-21 00:40:00,2017-02-20,2017-02-21,22:45:00,00:40:00,22,0
134,SWA718,,1487598600,1487605800,KABQ,KHOU,B733,,0,0,143,SWA718-1487399283-airline-0195,2017-02-20 13:50:00,2017-02-20 15:50:00,2017-02-20,2017-02-20,13:50:00,15:50:00,13,15
135,SWA32,,1487606100,1487618100,KPIT,KHOU,B733,,0,0,143,SWA32-1487399280-airline-0366,2017-02-20 15:55:00,2017-02-20 19:15:00,2017-02-20,2017-02-20,15:55:00,19:15:00,15,19
136,SWA26,,1487604600,1487613300,KTPA,KHOU,B733,,0,0,143,SWA26-1487399280-airline-0027,2017-02-20 15:30:00,2017-02-20 17:55:00,2017-02-20,2017-02-20,15:30:00,17:55:00,15,17
137,SWA1793,,1487591400,1487599500,KSTL,KHOU,B737,,0,0,143,SWA1793-1487399281-airline-0042,2017-02-20 11:50:00,2017-02-20 14:05:00,2017-02-20,2017-02-20,11:50:00,14:05:00,11,14
138,SWA308,,1487634300,1487643000,MMUN,KHOU,B737,,0,0,143,SWA308-1487399281-airline-0833,2017-02-20 23:45:00,2017-02-21 02:10:00,2017-02-20,2017-02-21,23:45:00,02:10:00,23,2
139,SWA306,,1487616300,1487625300,MMUN,KHOU,B737,,0,0,143,SWA306-1487399281-airline-0227,2017-02-20 18:45:00,2017-02-20 21:15:00,2017-02-20,2017-02-20,18:45:00,21:15:00,18,21
140,SWA1761,,1487601600,1487610300,KPHX,KHOU,B733,,0,0,143,SWA1761-1487399281-airline-0043,2017-02-20 14:40:00,2017-02-20 17:05:00,2017-02-20,2017-02-20,14:40:00,17:05:00,14,17
141,SWA1653,,1487621100,1487629800,KPHX,KHOU,B737,,0,0,143,SWA1653-1487399281-airline-0602,2017-02-20 20:05:00,2017-02-20 22:30:00,2017-02-20,2017-02-20,20:05:00,22:30:00,20,22
142,SWA4430,,1487628300,1487637300,KPHX,KHOU,B738,,0,0,175,SWA4430-1487399282-airline-0002,2017-02-20 22:05:00,2017-02-21 00:35:00,2017-02-20,2017-02-21,22:05:00,00:35:00,22,0
143,SWA554,,1487623500,1487637900,KPDX,KHOU,B737,,0,0,143,SWA554-1487399283-airline-0572,2017-02-20 20:45:00,2017-02-21 00:45:00,2017-02-20,2017-02-21,20:45:00,00:45:00,20,0
144,SWA439,,1487613900,1487618700,KOKC,KHOU,B733,,0,0,143,SWA439-1487399282-airline-0015,2017-02-20 18:05:00,2017-02-20 19:25:00,2017-02-20,2017-02-20,18:05:00,19:25:00,18,19
145,SWA1628,,1487592000,1487595900,KDAL,KHOU,B737,,0,0,143,SWA1628-1487399281-airline-0514,2017-02-20 12:00:00,2017-02-20 13:05:00,2017-02-20,2017-02-20,12:00:00,13:05:00,12,13
146,SWA1,,1487595600,1487599500,KDAL,KHOU,B738,,0,0,175,SWA1-1487399280-airline-0477,2017-02-20 13:00:00,2017-02-20 14:05:00,2017-02-20,2017-02-20,13:00:00,14:05:00,13,14
147,SWA5,,1487599200,1487603100,KDAL,KHOU,B737,,0,0,143,SWA5-1487399280-airline-0014,2017-02-20 14:00:00,2017-02-20 15:05:00,2017-02-20,2017-02-20,14:00:00,15:05:00,14,15
148,SWA7,,1487601000,1487604900,KDAL,KHOU,B737,,0,0,143,SWA7-1487399280-airline-0334,2017-02-20 14:30:00,2017-02-20 15:35:00,2017-02-20,2017-02-20,14:30:00,15:35:00,14,15
149,SWA9,,1487602800,1487606700,KDAL,KHOU,B737,,0,0,143,SWA9-1487399280-airline-0454,2017-02-20 15:00:00,2017-02-20 16:05:00,2017-02-20,2017-02-20,15:00:00,16:05:00,15,16
150,SWA15,,1487606400,1487610300,KDAL,KHOU,B737,,0,0,143,SWA15-1487399280-airline-0622,2017-02-20 16:00:00,2017-02-20 17:05:00,2017-02-20,2017-02-20,16:00:00,17:05:00,16,17
151,SWA17,,1487610000,1487613900,KDAL,KHOU,B733,,0,0,137,SWA17-1487399280-airline-0184,2017-02-20 17:00:00,2017-02-20 18:05:00,2017-02-20,2017-02-20,17:00:00,18:05:00,17,18
152,SWA21,,1487613600,1487617500,KDAL,KHOU,B733,,0,0,137,SWA21-1487399280-airline-0358,2017-02-20 18:00:00,2017-02-20 19:05:00,2017-02-20,2017-02-20,18:00:00,19:05:00,18,19
153,SWA25,,1487615400,1487619300,KDAL,KHOU,B737,,0,0,143,SWA25-1487399280-airline-0397,2017-02-20 18:30:00,2017-02-20 19:35:00,2017-02-20,2017-02-20,18:30:00,19:35:00,18,19
154,SWA27,,1487617200,1487621100,KDAL,KHOU,B733,,0,0,143,SWA27-1487399280-airline-0513,2017-02-20 19:00:00,2017-02-20 20:05:00,2017-02-20,2017-02-20,19:00:00,20:05:00,19,20
155,SWA31,,1487620800,1487624700,KDAL,KHOU,B733,,0,0,143,SWA31-1487399280-airline-0164,2017-02-20 20:00:00,2017-02-20 21:05:00,2017-02-20,2017-02-20,20:00:00,21:05:00,20,21
156,SWA33,,1487622600,1487626500,KDAL,KHOU,B733,,0,0,143,SWA33-1487399280-airline-0204,2017-02-20 20:30:00,2017-02-20 21:35:00,2017-02-20,2017-02-20,20:30:00,21:35:00,20,21
157,SWA35,,1487624400,1487628300,KDAL,KHOU,B733,,0,0,143,SWA35-1487399280-airline-0260,2017-02-20 21:00:00,2017-02-20 22:05:00,2017-02-20,2017-02-20,21:00:00,22:05:00,21,22
158,SWA39,,1487628000,1487631900,KDAL,KHOU,B737,,0,0,143,SWA39-1487399280-airline-0628,2017-02-20 22:00:00,2017-02-20 23:05:00,2017-02-20,2017-02-20,22:00:00,23:05:00,22,23
159,SWA43,,1487631600,1487635500,KDAL,KHOU,B733,,0,0,143,SWA43-1487399280-airline-0078,2017-02-20 23:00:00,2017-02-21 00:05:00,2017-02-20,2017-02-21,23:00:00,00:05:00,23,0
160,SWA47,,1487635200,1487639100,KDAL,KHOU,B738,,0,0,175,,2017-02-21 00:00:00,2017-02-21 01:05:00,2017-02-21,2017-02-21,00:00:00,01:05:00,0,1
161,DAL1398,,1487614800,1487623200,KATL,KHOU,MD88,First: Refreshments / Economy: Refreshments,16,0,133,DAL1398-1487399178-airline-0250,2017-02-20 18:20:00,2017-02-20 20:40:00,2017-02-20,2017-02-20,18:20:00,20:40:00,18,20
162,KLM5992,DAL2460,1487625000,1487633220,KATL,KHOU,,Economy: No meal,0,0,117,,2017-02-20 21:10:00,2017-02-20 23:27:00,2017-02-20,2017-02-20,21:10:00,23:27:00,21,23
163,DAL1390,,1487625000,1487633580,KATL,KHOU,,First: Refreshments / Economy: Refreshments,12,0,98,DAL1390-1487399178-airline-0615,2017-02-20 21:10:00,2017-02-20 23:33:00,2017-02-20,2017-02-20,21:10:00,23:33:00,21,23
164,VIR2794,DAL1390,1487625000,1487633580,KATL,KHOU,MD88,First: Snack or brunch / Economy: Refreshments,16,0,133,DAL1390-1487399178-airline-0615,2017-02-20 21:10:00,2017-02-20 23:33:00,2017-02-20,2017-02-20,21:10:00,23:33:00,21,23
165,KLM5669,DAL1390,1487625600,1487633820,KATL,KHOU,,Economy: No meal,0,0,117,,2017-02-20 21:20:00,2017-02-20 23:37:00,2017-02-20,2017-02-20,21:20:00,23:37:00,21,23
166,SWA1833,,1487626800,1487635200,KATL,KHOU,B738,,0,0,175,SWA1833-1487399281-airline-0130,2017-02-20 21:40:00,2017-02-21 00:00:00,2017-02-20,2017-02-21,21:40:00,00:00:00,21,0
167,SWA544,,1487634000,1487642100,KATL,KHOU,B737,,0,0,143,SWA544-1487399283-airline-0541,2017-02-20 23:40:00,2017-02-21 01:55:00,2017-02-20,2017-02-21,23:40:00,01:55:00,23,1
168,SWA1865,,1487606400,1487614200,KSTL,KHOU,B733,,0,0,143,SWA1865-1487399281-airline-0057,2017-02-20 16:00:00,2017-02-20 18:10:00,2017-02-20,2017-02-20,16:00:00,18:10:00,16,18
169,SWA657,,1487620500,1487628000,KSTL,KHOU,B738,,0,0,175,SWA657-1487399283-airline-0068,2017-02-20 19:55:00,2017-02-20 22:00:00,2017-02-20,2017-02-20,19:55:00,22:00:00,19,22
170,SWA705,,1487624400,1487629500,KOKC,KHOU,B738,,0,0,175,SWA705-1487399283-airline-0346,2017-02-20 21:00:00,2017-02-20 22:25:00,2017-02-20,2017-02-20,21:00:00,22:25:00,21,22
171,SWA1564,,1487600100,1487605200,KOKC,KHOU,B737,,0,0,143,SWA1564-1487399281-airline-0856,2017-02-20 14:15:00,2017-02-20 15:40:00,2017-02-20,2017-02-20,14:15:00,15:40:00,14,15
172,SWA3359,,1487605500,1487618400,KOAK,KHOU,B738,,0,0,175,SWA3359-1487399281-airline-0499,2017-02-20 15:45:00,2017-02-20 19:20:00,2017-02-20,2017-02-20,15:45:00,19:20:00,15,19
173,SWA1189,,1487624400,1487637600,KOAK,KHOU,B737,,0,0,143,SWA1189-1487399281-airline-0604,2017-02-20 21:00:00,2017-02-21 00:40:00,2017-02-20,2017-02-21,21:00:00,00:40:00,21,0
174,SWA1707,,1487601900,1487606400,KMSY,KHOU,B737,,0,0,143,SWA1707-1487399281-airline-0372,2017-02-20 14:45:00,2017-02-20 16:00:00,2017-02-20,2017-02-20,14:45:00,16:00:00,14,16
175,SWA28,,1487610300,1487614800,KMSY,KHOU,B737,,0,0,143,SWA28-1487399280-airline-0542,2017-02-20 17:05:00,2017-02-20 18:20:00,2017-02-20,2017-02-20,17:05:00,18:20:00,17,18
176,SWA16,,1487591400,1487604300,KDCA,KHOU,B737,,0,0,143,SWA16-1487399280-airline-0538,2017-02-20 11:50:00,2017-02-20 15:25:00,2017-02-20,2017-02-20,11:50:00,15:25:00,11,15
177,SWA2830,,1487617800,1487631000,KDCA,KHOU,B737,,0,0,143,SWA2830-1487399281-airline-0932,2017-02-20 19:10:00,2017-02-20 22:50:00,2017-02-20,2017-02-20,19:10:00,22:50:00,19,22
178,SWA4795,,1487632200,1487645400,KDCA,KHOU,B737,,0,0,143,SWA4795-1487399282-airline-0102,2017-02-20 23:10:00,2017-02-21 02:50:00,2017-02-20,2017-02-21,23:10:00,02:50:00,23,2
179,SWA1691,,1487627700,1487638500,KSNA,KHOU,B737,,0,0,143,SWA1691-1487399281-airline-0316,2017-02-20 21:55:00,2017-02-21 00:55:00,2017-02-20,2017-02-21,21:55:00,00:55:00,21,0
180,SWA560,,1487614500,1487619000,KMSY,KHOU,B733,,0,0,137,SWA560-1487399283-airline-0202,2017-02-20 18:15:00,2017-02-20 19:30:00,2017-02-20,2017-02-20,18:15:00,19:30:00,18,19
181,SWA550,,1487622300,1487626500,KMSY,KHOU,B733,,0,0,137,SWA550-1487399283-airline-0407,2017-02-20 20:25:00,2017-02-20 21:35:00,2017-02-20,2017-02-20,20:25:00,21:35:00,20,21
182,SWA199,,1487597100,1487605500,KDEN,KHOU,B737,,0,0,143,SWA199-1487399281-airline-0266,2017-02-20 13:25:00,2017-02-20 15:45:00,2017-02-20,2017-02-20,13:25:00,15:45:00,13,15
183,SWA1548,,1487607900,1487616300,KDEN,KHOU,B737,,0,0,143,SWA1548-1487399281-airline-0447,2017-02-20 16:25:00,2017-02-20 18:45:00,2017-02-20,2017-02-20,16:25:00,18:45:00,16,18
184,SWA1745,,1487625300,1487629800,KMSY,KHOU,B737,,0,0,143,SWA1745-1487399281-airline-0459,2017-02-20 21:15:00,2017-02-20 22:30:00,2017-02-20,2017-02-20,21:15:00,22:30:00,21,22
185,SWA4168,,1487628900,1487633400,KMSY,KHOU,B737,,0,0,143,SWA4168-1487399282-airline-0697,2017-02-20 22:15:00,2017-02-20 23:30:00,2017-02-20,2017-02-20,22:15:00,23:30:00,22,23
186,SWA342,,1487624700,1487632800,KDEN,KHOU,B738,,0,0,175,SWA342-1487399281-airline-0508,2017-02-20 21:05:00,2017-02-20 23:20:00,2017-02-20,2017-02-20,21:05:00,23:20:00,21,23
187,SWA1600,,1487630100,1487638500,KDEN,KHOU,B738,,0,0,175,SWA1600-1487399281-airline-0620,2017-02-20 22:35:00,2017-02-21 00:55:00,2017-02-20,2017-02-21,22:35:00,00:55:00,22,0
188,SWA1781,,1487590200,1487598900,KTPA,KHOU,B733,,0,0,143,SWA1781-1487399281-airline-0591,2017-02-20 11:30:00,2017-02-20 13:55:00,2017-02-20,2017-02-20,11:30:00,13:55:00,11,13
189,SWA362,,1487634900,1487637900,KAUS,KHOU,B737,,0,0,143,SWA362-1487399281-airline-0838,2017-02-20 23:55:00,2017-02-21 00:45:00,2017-02-20,2017-02-21,23:55:00,00:45:00,23,0
190,SWA561,,1487626800,1487629800,KAUS,KHOU,B733,,0,0,137,SWA561-1487399283-airline-0404,2017-02-20 21:40:00,2017-02-20 22:30:00,2017-02-20,2017-02-20,21:40:00,22:30:00,21,22
191,SWA1851,,1487615400,1487618400,KAUS,KHOU,B737,,0,0,143,SWA1851-1487399281-airline-0082,2017-02-20 18:30:00,2017-02-20 19:20:00,2017-02-20,2017-02-20,18:30:00,19:20:00,18,19
192,SWA3940,,1487603400,1487606400,KAUS,KHOU,B737,,0,0,143,SWA3940-1487399282-airline-0322,2017-02-20 15:10:00,2017-02-20 16:00:00,2017-02-20,2017-02-20,15:10:00,16:00:00,15,16
193,SWA1861,,1487595000,1487598300,KAUS,KHOU,B737,,0,0,143,SWA1861-1487399281-airline-0522,2017-02-20 12:50:00,2017-02-20 13:45:00,2017-02-20,2017-02-20,12:50:00,13:45:00,12,13
194,SWA1203,,1487602800,1487616600,MROC,KHOU,B737,,0,0,143,SWA1203-1487399281-airline-0425,2017-02-20 15:00:00,2017-02-20 18:50:00,2017-02-20,2017-02-20,15:00:00,18:50:00,15,18
195,SWA881,,1487622900,1487631300,MMSD,KHOU,B737,,0,0,143,SWA881-1487399283-airline-0614,2017-02-20 20:35:00,2017-02-20 22:55:00,2017-02-20,2017-02-20,20:35:00,22:55:00,20,22
196,SWA229,,1487594100,1487598600,KMSY,KHOU,B737,,0,0,143,SWA229-1487399281-airline-0103,2017-02-20 12:35:00,2017-02-20 13:50:00,2017-02-20,2017-02-20,12:35:00,13:50:00,12,13
197,ASA6093,ASH5792,1487609400,1487613720,KDFW,KHOU,CRJ9,,0,0,86,ASH5792-1487399166-airline-0051,2017-02-20 16:50:00,2017-02-20 18:02:00,2017-02-20,2017-02-20,16:50:00,18:02:00,16,18
198,SWA2831,,1487628300,1487636100,MMMX,KHOU,B737,,0,0,143,SWA2831-1487399281-airline-0933,2017-02-20 22:05:00,2017-02-21 00:15:00,2017-02-20,2017-02-21,22:05:00,00:15:00,22,0
199,SWA944,,1487590200,1487597400,MMMX,KHOU,B737,,0,0,143,SWA944-1487399283-airline-0324,2017-02-20 11:30:00,2017-02-20 13:30:00,2017-02-20,2017-02-20,11:30:00,13:30:00,11,13
200,SWA6954,,1487623500,1487631300,MMMX,KHOU,B737,,0,0,143,SWA6954-1487399283-airline-0690,2017-02-20 20:45:00,2017-02-20 22:55:00,2017-02-20,2017-02-20,20:45:00,22:55:00,20,22
